date,valeur,rendement_quotidien,rendement_cumulatif
2024-11-10,10000.0,0.0,0.0
2024-11-11,10009.371465935432,0.0009371465935433415,0.0009371465935432699
2024-11-12,10156.885081323308,0.01473755029373261,0.015688508132330803
2024-11-13,10460.360428133024,0.029878781179453716,0.046036042813302425
2024-11-14,10518.228646468093,0.005532143823594404,0.0518228646468093
2024-11-15,10597.572916898462,0.007543501201317847,0.059757291689846115
2024-11-16,10987.08521413387,0.03675485889927754,0.09870852141338693
2024-11-17,11279.224104900419,0.02658929871507141,0.12792241049004183
2024-11-18,11392.543910224875,0.010046773099864608,0.1392543910224875
2024-11-19,11702.858585717471,0.027238400653789466,0.17028585857174705
2024-11-20,11868.56925776162,0.014159845718924178,0.18685692577616186
2024-11-21,12060.083766064685,0.01613627591866837,0.20600837660646842
2024-11-22,12406.965150334814,0.028762767406823844,0.24069651503348144
2024-11-23,12387.675306807838,-0.0015547592254225237,0.2387675306807837
2024-11-24,12428.329031818246,0.0032817880678600655,0.2428329031818246
2024-11-25,12710.854203618159,0.022732353728052077,0.2710854203618158
2024-11-26,12939.462869199662,0.01798531097276142,0.29394628691996627
2024-11-27,13455.781065763758,0.039902598877817996,0.3455781065763759
2024-11-28,13773.063523970333,0.023579638867181833,0.37730635239703325
2024-11-29,14021.344419244684,0.018026555591081742,0.40213444192446834
2024-11-30,14907.59088754947,0.06320695375604553,0.4907590887549469
2024-12-01,15501.609022791494,0.039846688826035294,0.5501609022791494
2024-12-02,16218.672648428932,0.0462573675147633,0.6218672648428931
2024-12-03,16638.48216822455,0.025884332762353707,0.6638482168224551
2024-12-04,17322.33918922522,0.04110092579878893,0.732233918922522
2024-12-05,18239.411829602126,0.052941616623425766,0.8239411829602126
2024-12-06,18896.46813191099,0.036023985227554345,0.8896468131910993
2024-12-07,20047.933304069033,0.06093547027518508,1.0047933304069034
2024-12-08,21016.279171276645,0.048301530762329035,1.1016279171276646
2024-12-09,22171.056795386798,0.05494681597532307,1.2171056795386797
2024-12-10,23330.774540062055,0.052307734149892385,1.3330774540062054
2024-12-11,25456.875762384672,0.09112861721207852,1.5456875762384672
2024-12-12,27115.47006294472,0.06515309718448654,1.711547006294472
2024-12-13,28511.9439607448,0.05150100273232817,1.8511943960744799
2024-12-14,30841.82458945203,0.08171595145932561,2.084182458945203
2024-12-15,32478.79249264573,0.05307623413932355,2.247879249264573
2024-12-16,34964.490422027346,0.07653295392507133,2.4964490422027343
2024-12-17,36573.41848503531,0.04601605925291448,2.657341848503531
2024-12-18,38676.36925552483,0.05749943148874577,2.8676369255524827
2024-12-19,41862.77035448062,0.08238625187137018,3.186277035448062
2024-12-20,45735.97428169874,0.0925214431443756,3.573597428169874
2024-12-21,49670.460853770564,0.08602607977340512,3.9670460853770564
2024-12-22,53829.46502249193,0.08373194243084306,4.382946502249193
2024-12-23,58295.22323887814,0.08296122234393845,4.829522323887814
2024-12-24,62219.13645167418,0.06731105903337749,5.221913645167418
2024-12-25,67240.3661616115,0.08070233687407936,5.72403661616115
2024-12-26,73063.48471848818,0.0866015295467143,6.3063484718488185
2024-12-27,81201.22664641135,0.11137905561550596,7.120122664641135
2024-12-28,89539.58635115786,0.10268760767686025,7.953958635115786
2024-12-29,96084.82643679433,0.07309884211400344,8.608482643679434
2024-12-30,106309.86764529582,0.10641681509647748,9.630986764529581
2024-12-31,116705.9555771395,0.09779043246042192,10.67059555771395
2025-01-01,127842.49858695251,0.09542394777318838,11.78424985869525
2025-01-02,142769.90433907925,0.1167640332215019,13.276990433907924
2025-01-03,137263.04418557615,-0.038571575564162824,12.726304418557616
2025-01-04,131675.21321721523,-0.04070892498061112,12.167521321721523
2025-01-05,128360.25340218448,-0.025175275847568145,11.836025340218448
2025-01-06,124222.60840261512,-0.03223462785325851,11.422260840261512
2025-01-07,121382.88018830541,-0.02285999505907908,11.138288018830542
2025-01-08,137683.2333114272,0.13428873246239095,12.768323331142721
2025-01-09,153445.07948852636,0.11447905309898733,14.344507948852636
2025-01-10,171995.49908412268,0.12089289312782052,16.19954990841227
2025-01-11,190759.15271777016,0.10909386427879847,18.075915271777017
2025-01-12,211696.28608855422,0.10975690063878994,20.169628608855422
2025-01-13,241735.77705947473,0.14189899844702408,23.173577705947473
2025-01-14,278495.52686215035,0.15206582265078455,26.849552686215038
2025-01-15,315438.8445366148,0.13265318150962832,30.54388445366148
2025-01-16,363006.21411091817,0.1507974379128248,35.30062141109182
2025-01-17,414981.47867096664,0.14318009593127007,40.49814786709666
2025-01-18,468966.3654279238,0.13008987034758981,45.89663654279238
2025-01-19,537997.6103247696,0.14719871186040398,52.799761032476965
2025-01-20,627767.5888985079,0.1668594373858784,61.77675888985078
